=== Query 1: 降血壓藥 ===
[1] score=0.7722
Preview: 降血平片是用於治療血壓亢進、高血壓、腦溢血預防，劑型為錠劑，屬於須由醫師處方使用的藥品。

[2] score=0.7669
Preview: 益保平片是用於治療高血壓及血膽固醇過高，劑型為錠劑，屬於限由醫師使用的藥品。

[3] score=0.7665
Preview: 血壓丹是用於治療高血壓、腦溢血，劑型為錠劑，屬於須由醫師處方使用的藥品。

[4] score=0.7654
Preview: 血壓速平錠是用於治療本態性高血壓、腎性高血壓，劑型為錠劑，屬於須由醫師處方使用的藥品。

[5] score=0.7651
Preview: 降血壓錠是用於治療高血壓，劑型為錠劑，屬於須由醫師處方使用的藥品。

[6] score=0.7645
Preview: 心壓寧膠囊是用於治療狹心症、高血壓，劑型為膠囊劑，屬於須由醫師處方使用的藥品。

[7] score=0.7635
Preview: 浦斯膠囊是用於治療高血壓、賢性高血壓症，劑型為膠囊劑，屬於須由醫師處方使用的藥品。

[8] score=0.7633
Preview: 血壓衡錠是用於治療高血壓、狹心症，劑型為錠劑，屬於須由醫師處方使用的藥品。

[9] score=0.7608
Preview: 安保靈是用於治療本態性高血壓、腎性高血壓症，劑型為注射劑，屬於限由醫師使用的藥品。

[10] score=0.7607
Preview: 降壓錠是用於治療高血壓症及高血壓引起的症狀，劑型為錠劑，屬於須由醫師處方使用的藥品。


